question_id,reference_answer,evidence_doc_id,evidence_chunk_id,citation_required,judge_rule
"Q001","LangChain RAG 核心组件包括：文档加载器、文本分割器、向量存储、检索器、LLM 生成模块。回答时至少应说出其中 3 个组件，并说明各自作用。","doc_001","doc_001::chunk_0005,doc_001::chunk_0049,doc_001::chunk_0052,doc_001::chunk_0055",yes,"答出 3 个以上组件且说明作用得 1 分；答出 3 个但作用不清得 0.5 分；少于 3 个或明显答偏得 0 分"
"Q002","RAGAS 常见评估指标包括：Faithfulness、Answer Relevance、Context Precision、Context Recall。回答时应至少答出 2 个指标并给出简要解释。","doc_020,doc_004","doc_020::chunk_0000,doc_004::chunk_0005,doc_004::chunk_0008",yes,"答出 2 个以上指标且有解释得 1 分；答出 2 个但缺解释得 0.5 分；少于 2 个或错误得 0 分"
"Q003","LangGraph 是面向 stateful agents 的底层编排框架，强调多步骤工作流、状态持久化、分支与循环控制；它与 LangChain 关系密切，LangChain 的 agent 能力建立在 LangGraph 之上。","doc_008,doc_002","doc_008::chunk_0001,doc_008::chunk_0003,doc_008::chunk_0005,doc_008::chunk_0006,doc_002::chunk_0008",yes,"答出 2 个以上核心功能并说明与 LangChain 的关系得 1 分；只答功能或只答关系得 0.5 分；明显错误得 0 分"
"Q004","FAISS 是高效的向量相似度搜索库，用于在大规模向量集合中做最近邻检索；在 RAG 中通常承担向量索引和相似度检索基础设施的角色。","doc_009","doc_009::chunk_0000,doc_009::chunk_0002,doc_009::chunk_0006,doc_009::chunk_0007",yes,"答出 FAISS 的用途和它在 RAG 中的作用得 1 分；只答其一般用途得 0.5 分；错误得 0 分"
"Q005","题目指向 Self-RAG。它的关键创新是自我反思：模型通过 reflection tokens 自主判断是否需要检索、检索结果是否可靠、生成答案是否需要自检。","doc_014,doc_011","doc_014::chunk_0002,doc_014::chunk_0003,doc_011::chunk_0024,doc_011::chunk_0025",yes,"明确答出 Self-RAG 且说明自我反思机制得 1 分；只答论文名或只答泛化方法得 0.5 分；把它答成 CRAG 等其他方法得 0 分"
"Q006","Agentic RAG 综述可归纳的技术方向包括：反思、自适应检索、规划、工具使用、多智能体协作，以及围绕这些方向展开的动态工作流设计。","doc_012","doc_012::chunk_0002,doc_012::chunk_0003,doc_012::chunk_0004",yes,"答出 4 个以上方向得 1 分；答出 2 到 3 个得 0.5 分；少于 2 个或明显不相关得 0 分"
"Q007","可参考的开源项目包括：Dify、RAGFlow、CrewAI、LangGraph。回答时应至少给出 4 个项目中的 3 个，并简要说明它们分别偏向 RAG 平台、Agent 编排或多智能体框架。","doc_005,doc_006,doc_007,doc_008","doc_005::chunk_0013,doc_005::chunk_0016,doc_006::chunk_0010,doc_006::chunk_0016,doc_007::chunk_0005,doc_007::chunk_0006,doc_008::chunk_0001",yes,"推荐 4 个项目并有基本定位说明得 1 分；推荐 2 到 3 个项目得 0.5 分；推荐数量不足或明显无关得 0 分"
"Q008","不存在绝对更好的统一答案。Self-RAG 偏向自我反思，CRAG 偏向检索纠错，A-RAG 偏向层次化检索接口，TeaRAG 偏向 token 效率，KG-RAG 偏向知识图谱增强。能结合场景说明取舍即可。","doc_014,doc_015,doc_016,doc_017,doc_019","doc_014::chunk_0002,doc_015::chunk_0002,doc_016::chunk_0002,doc_017::chunk_0002,doc_019::chunk_0001",yes,"正确比较 3 种以上方法并说明各自侧重点得 1 分；比较 2 种方法得 0.5 分；给出绝对化结论或明显错误得 0 分"
"Q009","LangChain 更强调链式组合和组件编排；LlamaIndex 更强调围绕索引的数据组织和检索接口。回答时应比较两者在 RAG 实现思路上的差异，而不是只分别介绍。","doc_001,doc_003","doc_001::chunk_0005,doc_001::chunk_0058,doc_003::chunk_0001,doc_003::chunk_0004,doc_003::chunk_0005,doc_003::chunk_0007,doc_003::chunk_0009",yes,"准确比较两者设计思路差异得 1 分；只介绍单方或只有零散对比得 0.5 分；未形成对比得 0 分"
"Q010","Self-RAG 通过模型内生的 reflection/self-critique 机制改进检索与回答质量；CRAG 通过检索后质量评估与纠错流程进行外部修正。关键区别是内生自反思 vs 检索后纠错。","doc_014,doc_015","doc_014::chunk_0002,doc_014::chunk_0003,doc_015::chunk_0002,doc_015::chunk_0003",yes,"答出两者机制和关键区别得 1 分；只答出单方机制或区别不清得 0.5 分；错误得 0 分"
"Q011","Dify 偏向低代码 LLM/RAG 应用平台，强调工作流与应用构建；RAGFlow 偏向企业级 RAG 引擎，强调深度文档理解、可追溯引用和自动化 RAG 流程。","doc_005,doc_006","doc_005::chunk_0013,doc_005::chunk_0016,doc_006::chunk_0010,doc_006::chunk_0015,doc_006::chunk_0016",yes,"答出两者定位差异并给出各自特点得 1 分；只答其中一方或差异模糊得 0.5 分；错误得 0 分"
"Q012","2501.09136 更偏向按技术链路和系统能力组织 Agentic RAG；2603.07379 更偏向按 taxonomy、architecture、evaluation 等学术维度系统化分类。回答时应明确两篇综述的分类视角不同。","doc_012,doc_013","doc_012::chunk_0004,doc_013::chunk_0002,doc_013::chunk_0003",yes,"明确说出两篇综述的分类视角差异得 1 分；只给出笼统描述得 0.5 分；错误得 0 分"
"Q013","本题允许基于文档列表做人工归类，只要分类标准自洽并能列出对应论文即可。推荐的一种归类是：Survey 类 2 篇（'Retrieval-Augmented Generation for Large Language Models: A Survey'、'Agentic Retrieval-Augmented Generation: A Survey on Agentic RAG'）；SoK/Taxonomy 类 1 篇（'SoK: Agentic Retrieval-Augmented Generation (RAG): Taxonomy, Architectures, Evaluation, and Research Directions'）；Method/Framework 类 5 篇（KG-RAG、TeaRAG、Self-RAG、CRAG、A-RAG）；Practice/Tool 类 2 篇（Searching for Best Practices in Retrieval-Augmented Generation、SimGRAG）。","doc_011","doc_011::chunk_0001,doc_011::chunk_0024,doc_011::chunk_0029,doc_011::chunk_0031",no,"分类数量、标准和论文归属自洽且覆盖 10 篇论文得 1 分；分类基本合理但有少量遗漏或边界争议得 0.5 分；明显漏算或归类混乱得 0 分"
"Q014","可归纳的 RAG 改进方向包括：Self-RAG 的自我反思，CRAG 的检索纠错，A-RAG 的层次化接口，TeaRAG 的 token 效率优化，KG-RAG 的知识图谱增强。回答时列出 4 到 5 个方向并概述核心思路即可。","doc_011,doc_014,doc_015,doc_016,doc_017,doc_019","doc_014::chunk_0002,doc_015::chunk_0002,doc_016::chunk_0002,doc_017::chunk_0002,doc_019::chunk_0001",no,"答出 5 个左右方向并说明核心思路得 1 分；答出 3 到 4 个得 0.5 分；少于 3 个或错误得 0 分"
"Q015","分类结果应为：RAG 平台包括 Dify、RAGFlow；Agent 框架包括 CrewAI、LangGraph。回答时需给出分类依据，而不是只报结果。","doc_005,doc_006,doc_007,doc_008","doc_005::chunk_0013,doc_006::chunk_0010,doc_007::chunk_0005,doc_008::chunk_0001",no,"分类正确且说明依据得 1 分；分类正确但依据不足得 0.5 分；分类错误得 0 分"
"Q016","根据 rag_eval_results 表，Naive RAG 四项指标平均值约为 0.80，Agentic RAG 平均值约为 0.9025，平均高出约 0.1025。","doc_020","doc_020::chunk_0000",no,"计算过程和结果都正确得 1 分；方向正确但有小误差得 0.5 分；计算错误得 0 分"
"Q017","脚本中可明确识别出 3 种数据获取方式：1) arXiv API，请求 export.arxiv.org/api/query 获取论文元数据；2) Scrapling Fetcher，通过 Fetcher.get 抓取网页内容；3) urllib 直接请求 URL，例如通过 urllib.request.Request 和 urlopen 获取远程文本。回答时各举一例即可，不要求一定出现 git。","doc_022","doc_022::chunk_0002,doc_022::chunk_0003,doc_022::chunk_0004,doc_022::chunk_0012,doc_022::chunk_0013,doc_022::chunk_0014",no,"答出 3 种方式并各举一例得 1 分；答出 2 种得 0.5 分；少于 2 种或把不存在的方式当成主方式得 0 分"
"Q018","函数名实际为 `save_md`。它接收 `subdir`、`filename`、`content`、`source_url` 四个参数；保存文件时会写入标题、来源 URL、抓取时间和正文内容。","doc_022","doc_022::chunk_0001",no,"答出参数和保存的元信息得 1 分；只答参数或只答元信息得 0.5 分；错误得 0 分"
"Q019","从 C0 到 C2 的表格里，提升最大的通常是 Context Recall；按示例表，Naive RAG 到 Advanced RAG 的 Context Recall 从 0.75 提升到 0.84，增幅约 0.09。","doc_020","doc_020::chunk_0000",no,"计算和结论都正确得 1 分；方向正确但数字有小误差得 0.5 分；错误得 0 分"
"Q020","现有证据不足以证明 Agentic RAG 在所有知识服务任务上都优于普通 RAG。较合理的回答应指出：现有材料只覆盖部分 benchmark 或特定场景，不能外推到所有任务；因此应保持审慎结论。","doc_017,doc_020,doc_010","doc_017::chunk_0003,doc_020::chunk_0000,doc_010::chunk_0008",no,"明确指出证据不足并给出 2 条以上具体理由得 1 分；只说证据不足但理由较弱得 0.5 分；武断下结论得 0 分"
